"0","#tool box"
"0","library(tidyverse) #on ne peut plus s'en passer"
"0","library(quanteda) # les bases du nlp"
"0","library(quanteda.textstats)"
"0","library(quanteda.textmodels)"
"0","library(scales)"
"0","library(ggwordcloud)"
"0","library(ggrepel) #gestion des labels"
"0","library(ggraph) "
"0","library(ggcorrplot)"
"0","library(flextable)"
"0","# Import des fontes du système - cela peut être long"
"0","#font_import()"
"0","#fonts() # Liste des polices disponibles"
"0","#loadfonts(device = ""pdf"") # Indiquer device = ""pdf"" pour produire un pdf "
"0",""
"0","theme_set(theme_minimal())"
"0",""
"0","# en fait on fait en noir et blanc"
"0",""
"0","col<- c(""purple"", ""#ca7dcc"",""#fb6a4a"",""orange"","
"0","        ""#67000d"", ""firebrick"",""coral1"" ,""pink"", "
"0","        ""ivory3"" , ""grey"",""brown4"", ""skyblue"", ""blue"", ""darkblue"", "
"0","        ""black"",""darkgreen"", ""chartreuse3"", ""chartreuse1"")"
"0",""
